date,foreign_arrivals,year,month
1/1/1991,17917,1991,1
2/1/1991,19382,1991,2
3/1/1991,25323,1991,3
4/1/1991,23721,1991,4
5/1/1991,21952,1991,5
6/1/1991,19808,1991,6
7/1/1991,19362,1991,7
8/1/1991,24429,1991,8
9/1/1991,23224,1991,9
10/1/1991,39339,1991,10
11/1/1991,32507,1991,11
12/1/1991,26031,1991,12
1/1/1992,17451,1992,1
2/1/1992,27489,1992,2
3/1/1992,31505,1992,3
4/1/1992,30682,1992,4
5/1/1992,29089,1992,5
6/1/1992,22469,1992,6
7/1/1992,20942,1992,7
8/1/1992,27338,1992,8
9/1/1992,24839,1992,9
10/1/1992,42647,1992,10
11/1/1992,32341,1992,11
12/1/1992,27561,1992,12
1/1/1993,19238,1993,1
2/1/1993,23931,1993,2
3/1/1993,30818,1993,3
4/1/1993,20121,1993,4
5/1/1993,20585,1993,5
6/1/1993,19602,1993,6
7/1/1993,13588,1993,7
8/1/1993,21583,1993,8
9/1/1993,23939,1993,9
10/1/1993,42242,1993,10
11/1/1993,30378,1993,11
12/1/1993,27542,1993,12
1/1/1994,21735,1994,1
2/1/1994,24872,1994,2
3/1/1994,31586,1994,3
4/1/1994,27292,1994,4
5/1/1994,26232,1994,5
6/1/1994,22907,1994,6
7/1/1994,19739,1994,7
8/1/1994,27610,1994,8
9/1/1994,27959,1994,9
10/1/1994,39393,1994,10
11/1/1994,28008,1994,11
12/1/1994,29198,1994,12
1/1/1995,22207,1995,1
2/1/1995,28240,1995,2
3/1/1995,34219,1995,3
4/1/1995,33994,1995,4
5/1/1995,27843,1995,5
6/1/1995,25650,1995,6
7/1/1995,23980,1995,7
8/1/1995,27686,1995,8
9/1/1995,30569,1995,9
10/1/1995,46845,1995,10
11/1/1995,35782,1995,11
12/1/1995,26380,1995,12
1/1/1996,27886,1996,1
2/1/1996,29676,1996,2
3/1/1996,39336,1996,3
4/1/1996,36331,1996,4
5/1/1996,29728,1996,5
6/1/1996,26749,1996,6
7/1/1996,22684,1996,7
8/1/1996,29080,1996,8
9/1/1996,32181,1996,9
10/1/1996,47314,1996,10
11/1/1996,37650,1996,11
12/1/1996,34998,1996,12
1/1/1997,25585,1997,1
2/1/1997,32861,1997,2
3/1/1997,43177,1997,3
4/1/1997,35229,1997,4
5/1/1997,33456,1997,5
6/1/1997,26367,1997,6
7/1/1997,26091,1997,7
8/1/1997,35549,1997,8
9/1/1997,31981,1997,9
10/1/1997,56272,1997,10
11/1/1997,40173,1997,11
12/1/1997,35116,1997,12
1/1/1998,28822,1998,1
2/1/1998,37956,1998,2
3/1/1998,41338,1998,3
4/1/1998,41087,1998,4
5/1/1998,35814,1998,5
6/1/1998,29181,1998,6
7/1/1998,27895,1998,7
8/1/1998,36174,1998,8
9/1/1998,39664,1998,9
10/1/1998,62487,1998,10
11/1/1998,47403,1998,11
12/1/1998,35863,1998,12
1/1/1999,29752,1999,1
2/1/1999,38134,1999,2
3/1/1999,46218,1999,3
4/1/1999,40774,1999,4
5/1/1999,42712,1999,5
6/1/1999,31049,1999,6
7/1/1999,27193,1999,7
8/1/1999,38449,1999,8
9/1/1999,44117,1999,9
10/1/1999,66543,1999,10
11/1/1999,48865,1999,11
12/1/1999,37698,1999,12
1/1/2000,25307,2000,1
2/1/2000,38959,2000,2
3/1/2000,44944,2000,3
4/1/2000,43635,2000,4
5/1/2000,28363,2000,5
6/1/2000,26933,2000,6
7/1/2000,24480,2000,7
8/1/2000,34670,2000,8
9/1/2000,43523,2000,9
10/1/2000,59195,2000,10
11/1/2000,52993,2000,11
12/1/2000,40644,2000,12
1/1/2001,30454,2001,1
2/1/2001,38680,2001,2
3/1/2001,46709,2001,3
4/1/2001,39083,2001,4
5/1/2001,28345,2001,5
6/1/2001,13030,2001,6
7/1/2001,18329,2001,7
8/1/2001,25322,2001,8
9/1/2001,31170,2001,9
10/1/2001,41245,2001,10
11/1/2001,30282,2001,11
12/1/2001,18588,2001,12
1/1/2002,17176,2002,1
2/1/2002,20668,2002,2
3/1/2002,28815,2002,3
4/1/2002,21253,2002,4
5/1/2002,19887,2002,5
6/1/2002,17218,2002,6
7/1/2002,16621,2002,7
8/1/2002,21093,2002,8
9/1/2002,23752,2002,9
10/1/2002,35272,2002,10
11/1/2002,28723,2002,11
12/1/2002,24990,2002,12
1/1/2003,21215,2003,1
2/1/2003,24349,2003,2
3/1/2003,27737,2003,3
4/1/2003,25851,2003,4
5/1/2003,22704,2003,5
6/1/2003,20351,2003,6
7/1/2003,22661,2003,7
8/1/2003,27568,2003,8
9/1/2003,28724,2003,9
10/1/2003,45459,2003,10
11/1/2003,38398,2003,11
12/1/2003,33115,2003,12
1/1/2004,30988,2004,1
2/1/2004,35631,2004,2
3/1/2004,44290,2004,3
4/1/2004,33514,2004,4
5/1/2004,26802,2004,5
6/1/2004,19793,2004,6
7/1/2004,24860,2004,7
8/1/2004,33162,2004,8
9/1/2004,25496,2004,9
10/1/2004,43373,2004,10
11/1/2004,36381,2004,11
12/1/2004,31007,2004,12
1/1/2005,25477,2005,1
2/1/2005,20338,2005,2
3/1/2005,29875,2005,3
4/1/2005,23414,2005,4
5/1/2005,25541,2005,5
6/1/2005,22608,2005,6
7/1/2005,23996,2005,7
8/1/2005,36910,2005,8
9/1/2005,36066,2005,9
10/1/2005,51498,2005,10
11/1/2005,41505,2005,11
12/1/2005,38170,2005,12
1/1/2006,28769,2006,1
2/1/2006,25728,2006,2
3/1/2006,36873,2006,3
4/1/2006,21983,2006,4
5/1/2006,22870,2006,5
6/1/2006,26210,2006,6
7/1/2006,25183,2006,7
8/1/2006,33150,2006,8
9/1/2006,33362,2006,9
10/1/2006,49670,2006,10
11/1/2006,44119,2006,11
12/1/2006,36009,2006,12
1/1/2007,33192,2007,1
2/1/2007,39934,2007,2
3/1/2007,54722,2007,3
4/1/2007,40942,2007,4
5/1/2007,35854,2007,5
6/1/2007,31316,2007,6
7/1/2007,35437,2007,7
8/1/2007,44683,2007,8
9/1/2007,45552,2007,9
10/1/2007,70644,2007,10
11/1/2007,52273,2007,11
12/1/2007,42156,2007,12
1/1/2008,36913,2008,1
2/1/2008,46675,2008,2
3/1/2008,58735,2008,3
4/1/2008,38475,2008,4
5/1/2008,30410,2008,5
6/1/2008,24349,2008,6
7/1/2008,25427,2008,7
8/1/2008,40011,2008,8
9/1/2008,41622,2008,9
10/1/2008,66421,2008,10
11/1/2008,52399,2008,11
12/1/2008,38840,2008,12
1/1/2009,35279,2009,1
2/1/2009,47970,2009,2
3/1/2009,60896,2009,3
4/1/2009,41992,2009,4
5/1/2009,31476,2009,5
6/1/2009,28806,2009,6
7/1/2009,32209,2009,7
8/1/2009,47342,2009,8
9/1/2009,48235,2009,9
10/1/2009,72776,2009,10
11/1/2009,59968,2009,11
12/1/2009,44624,2009,12
1/1/2010,33645,2010,1
2/1/2010,49264,2010,2
3/1/2010,63058,2010,3
4/1/2010,45509,2010,4
5/1/2010,32542,2010,5
6/1/2010,33263,2010,6
7/1/2010,38991,2010,7
8/1/2010,54672,2010,8
9/1/2010,54848,2010,9
10/1/2010,79130,2010,10
11/1/2010,67537,2010,11
12/1/2010,50408,2010,12
1/1/2011,42622,2011,1
2/1/2011,56339,2011,2
3/1/2011,67565,2011,3
4/1/2011,59751,2011,4
5/1/2011,46202,2011,5
6/1/2011,46115,2011,6
7/1/2011,42661,2011,7
8/1/2011,71398,2011,8
9/1/2011,63033,2011,9
10/1/2011,96996,2011,10
11/1/2011,83460,2011,11
12/1/2011,60073,2011,12
1/1/2012,52501,2012,1
2/1/2012,66459,2012,2
3/1/2012,89151,2012,3
4/1/2012,69796,2012,4
5/1/2012,50317,2012,5
6/1/2012,53630,2012,6
7/1/2012,49995,2012,7
8/1/2012,71964,2012,8
9/1/2012,66383,2012,9
10/1/2012,86379,2012,10
11/1/2012,83173,2012,11
12/1/2012,63344,2012,12
1/1/2013,47846,2013,1
2/1/2013,67264,2013,2
3/1/2013,88697,2013,3
4/1/2013,65152,2013,4
5/1/2013,52834,2013,5
6/1/2013,54599,2013,6
7/1/2013,54011,2013,7
8/1/2013,68478,2013,8
9/1/2013,66755,2013,9
10/1/2013,99426,2013,10
11/1/2013,75485,2013,11
12/1/2013,57069,2013,12
1/1/2014,70196,2014,1
2/1/2014,69009,2014,2
3/1/2014,79914,2014,3
4/1/2014,80053,2014,4
5/1/2014,62558,2014,5
6/1/2014,50731,2014,6
7/1/2014,46546,2014,7
8/1/2014,59761,2014,8
9/1/2014,52894,2014,9
10/1/2014,80993,2014,10
11/1/2014,76305,2014,11
12/1/2014,61158,2014,12
1/1/2015,38616,2015,1
2/1/2015,58523,2015,2
3/1/2015,79187,2015,3
4/1/2015,65729,2015,4
5/1/2015,54620,2015,5
6/1/2015,44792,2015,6
7/1/2015,47330,2015,7
8/1/2015,63051,2015,8
9/1/2015,63782,2015,9
10/1/2015,56584,2015,10
11/1/2015,58304,2015,11
12/1/2015,45467,2015,12
1/1/2016,42235,2016,1
2/1/2016,60821,2016,2
3/1/2016,76444,2016,3
4/1/2016,60214,2016,4
5/1/2016,46683,2016,5
6/1/2016,38852,2016,6
7/1/2016,48115,2016,7
8/1/2016,66341,2016,8
9/1/2016,74670,2016,9
10/1/2016,89281,2016,10
11/1/2016,72990,2016,11
12/1/2016,76356,2016,12
1/1/2017,62632,2017,1
2/1/2017,84061,2017,2
3/1/2017,106291,2017,3
4/1/2017,88591,2017,4
5/1/2017,62773,2017,5
6/1/2017,55956,2017,6
7/1/2017,42240,2017,7
8/1/2017,73778,2017,8
9/1/2017,68634,2017,9
10/1/2017,112492,2017,10
11/1/2017,99804,2017,11
12/1/2017,82966,2017,12
1/1/2018,73187,2018,1
2/1/2018,89507,2018,2
3/1/2018,124686,2018,3
4/1/2018,98650,2018,4
5/1/2018,68825,2018,5
6/1/2018,65159,2018,6
7/1/2018,73281,2018,7
8/1/2018,87679,2018,8
9/1/2018,91874,2018,9
10/1/2018,130745,2018,10
11/1/2018,147859,2018,11
12/1/2018,121620,2018,12
1/1/2019,81273,2019,1
2/1/2019,102423,2019,2
3/1/2019,127351,2019,3
4/1/2019,109399,2019,4
5/1/2019,78329,2019,5
6/1/2019,74883,2019,6
7/1/2019,70916,2019,7
8/1/2019,94749,2019,8
9/1/2019,92604,2019,9
10/1/2019,134096,2019,10
11/1/2019,130302,2019,11
12/1/2019,100866,2019,12
1/1/2020,79702,2020,1
2/1/2020,98190,2020,2
3/1/2020,98951,2020,3
4/1/2020,93462,2020,4
5/1/2020,70250,2020,5
6/1/2020,65574,2020,6
7/1/2020,62098,2020,7
8/1/2020,76934,2020,8
9/1/2020,81174,2020,9
10/1/2020,118925,2020,10
11/1/2020,111086,2020,11
12/1/2020,89888,2020,12
1/1/2021,48338,2021,1
2/1/2021,59023,2021,2
3/1/2021,70552,2021,3
4/1/2021,77526,2021,4
5/1/2021,62172,2021,5
6/1/2021,56266,2021,6
7/1/2021,53280,2021,7
8/1/2021,59119,2021,8
9/1/2021,69744,2021,9
10/1/2021,103753,2021,10
11/1/2021,91869,2021,11
12/1/2021,78910,2021,12
1/1/2022,16975,2022,1
2/1/2022,19856,2022,2
3/1/2022,42152,2022,3
4/1/2022,61589,2022,4
5/1/2022,54093,2022,5
6/1/2022,46957,2022,6
7/1/2022,44462,2022,7
8/1/2022,41304,2022,8
9/1/2022,58314,2022,9
10/1/2022,88582,2022,10
11/1/2022,72653,2022,11
12/1/2022,67932,2022,12
1/1/2023,55074,2023,1
2/1/2023,73255,2023,2
3/1/2023,99426,2023,3
4/1/2023,98773,2023,4
5/1/2023,77703,2023,5
6/1/2023,72250,2023,6
7/1/2023,57726,2023,7
8/1/2023,67153,2023,8
9/1/2023,91012,2023,9
10/1/2023,117306,2023,10
11/1/2023,108630,2023,11
12/1/2023,96574,2023,12
1/1/2024,79101,2024,1
2/1/2024,97426,2024,2
3/1/2024,110556,2024,3
4/1/2024,111376,2024,4
5/1/2024,90211,2024,5
6/1/2024,74338,2024,6
7/1/2024,64599,2024,7
8/1/2024,77916,2024,8
9/1/2024,84862,2024,9
10/1/2024,122874,2024,10
11/1/2024,112592,2024,11
12/1/2024,79991,2024,12
1/1/2025,81273,2025,1
2/1/2025,96880,2025,2
3/1/2025,121687,2025,3
4/1/2025,106599,2025,4
5/1/2025,91512,2025,5
6/1/2025,76425,2025,6
7/1/2025,82552,2025,7
8/1/2025,88680,2025,8
9/1/2025,78711,2025,9
10/1/2025,128443,2025,10
11/1/2025,116553,2025,11
12/1/2025,98190,2025,12
1/1/2026,92573,2026,1
2/1/2026,105441,2026,2
3/1/2026,120516,2026,3
